1　　　　\n　　　　 
1　　　　(\.\.+)　　　　
1　　　　(-\.+)　　　　-
1　　　　( )+　　　　$1
1　　　　No[\. ]　　　　
1　　　　CPSAnalytical　　　　
1　　　　Consumer Product Safety Improvement Act　　　　CPSIA
1　　　　Children's Safe Products Act　　　　CSPA
1　　　　California Proposition 65　　　　CA65
1　　　　Polycyclic Aromatic Hydrocarbons　　　　PAHs
1　　　　Consumer Product Safety Commission　　　　CPSC
1　　　　Toxic Substances Control Act　　　　TSCA
1　　　　Persistent, Bioaccumulative and Toxic　　　　PBTs
1　　　　CHILDREN’S PRODUCT CERTIFICATE　　　　CPC认证
1　　　　Primary Aromatic Amine　　　　PAA
1　　　　Canada Consumer Product Safety Act　　　　CCPSA
1　　　　Consumer Product Safety Act　　　　CPSA
1　　　　(882[2345])\) 　　　　$1
1　　　　Polycyclic　　　　PAHs
1　　　　Canada　　　　加拿大
1　　　　Australia　　　　澳大利亚
1　　　　German　　　　德国
1　　　　Polska　　　　波兰
1　　　　( fail[ \(]) $i　　　　【【5-Fail】】
1　　　　((Lithium-ion Batter|COMO|FBANM|MPRH|GBHK|GUTE|AMZ|AYD|BBM|BES|BHK|CZD|ECO|FOX|FZP|INC|JDM|MHK|NHK|PKB|SGE|SHK|SIS|SKU|TMA|TPS|UTE)[\w-]+|锂离子电池|锂离子可充电电芯)　　　　【【1-编号：$1】】
1　　　　((date|日期|period)(.(?!date|日期|\n)){1,50}) $i　　　　【【2-日期：$1】】
1　　　　((22AE|\d\d\.452.|5126|64.4|66.4|68.4|6845|8822|8823|BCTC|C23-|E01A|GZHH|GZHL|HST2|KAS2|NACC|T522|T523|T524|U009|WTA2|WTZ2|WZ23|X23-|8824|C24-|T524|WZ24|X24-|24AE|TCT)[\w-\)\.]+)　　　　【【3-报告：$1】】
1　　　　(加拿大|澳大利亚|德国|波兰)　　　　【【4-国家：$1】】
1　　　　(?<=[ \(])(SVHC|CE marking|CPC认证|ASTM|REACH|LFGB|CPSIA|CPSC|CCPSA|CSPA|CPSA|CA65|FDA|TSCA|CFR|CPG \d+)　　　　【【法规：$1】】
1　　　　(\([EUC]+\)[No\. ]+\d+/\d+)　　　　【【法规：$1】】
1　　　　(Australia Competition and Consumer Act 2010|Consumer Protection Notice No. 11 of 2011)　　　　【【法规：$1】】
1　　　　(EN[\d ]+)　　　　【【法规：$1】】
1　　　　(Washington Bill HB 2647)　　　　【【法规：$1】】
1　　　　(Australian Trade Practice Act 1974)　　　　【【法规：$1】】
1　　　　(Material Safety Data Sheet|MSDS)　　　　【【法规：$1】】
1　　　　(SOR[\d/]+)　　　　【【法规：$1】】
1　　　　(A[Ff]PS[ GS\d: PAK]+)　　　　【【法规：$1】】
1　　　　(([\d\.]* [inofr]+ )*GB\\?/?[Tt\d\. -]+)　　　　【【法规：$1】】
1　　　　(AS/NZS[ISO \d]+)　　　　【【法规：$1】】
1　　　　(ResAP[\d /\.-]+)　　　　【【法规：$1】】
1　　　　([\d /]+EEC)　　　　【【法规：$1】】
1　　　　(S\.C\.2\d+)　　　　【【法规：$1】】
1　　　　(US Public Law 110-314)　　　　【【法规：$1】】
1　　　　(生物化学实验原理和方法)　　　　【【法规：$1】】
1　　　　(Article 3 of European Regulation No. 1935/2004)　　　　【【法规：欧洲法规1935/2004第3条】】
1　　　　(ICR)　　　　【【法规：$1 CE认证】】
1　　　　(ST/SG/AC.10/11/Rev.6|关于危险货物运输的建议书|联合国关于危险品运输建议书)　　　　【【法规：$1】】
